Band,Sample,Median,MAD,NMAD,sqrt_BWMV,Lower_CI,Upper_CI
170,CB,28.71834755,6.120965958,9.074944129,9.654581038,14.05700588,45.85748672
171,CB,28.6079731,5.944213867,8.812891479,9.636167562,13.62362289,45.40190887
172,CB,28.53294373,6.136930466,9.098613108,9.691991656,14.09081364,46.13115311
173,CB,28.56859398,5.956573486,8.831215851,9.534849809,13.5947485,45.59955597
174,CB,28.74607658,6.149862289,9.11778583,9.611077614,13.7156601,45.70521927
175,CB,28.54963303,6.107197762,9.054531401,9.551683606,13.58445644,45.01508331
176,CB,28.27850914,6.026060104,8.934236711,9.591170228,13.83947754,45.31222534
177,CB,28.36249733,6.240145683,9.25163999,9.624526012,13.77573967,44.92245865
178,CB,28.59819221,6.055086136,8.977270705,9.559665858,13.87839031,45.13842773
179,CB,27.85030174,6.049295425,8.968685398,9.548626101,13.34834194,44.19128036
180,CB,27.94385338,6.223689079,9.227241429,9.478806603,13.79877186,44.73775864
181,CB,27.6872673,6.109951019,9.058613381,9.461161437,13.1274662,44.28759003
182,CB,27.76222038,6.122160912,9.076715767,9.42248142,13.27968884,44.04442596
183,CB,27.78585243,6.290528297,9.326337254,9.432538375,13.51829433,44.36732483
184,CB,27.76550865,6.0226717,8.929213062,9.341267225,13.537323,44.12965012
185,CB,27.44657898,6.113006592,9.063143573,9.357291088,13.15276623,43.5567131
186,CB,26.99799728,6.159894943,9.132660243,9.347248673,13.80414867,43.67243576
187,CB,27.2712822,6.068004608,8.996423632,9.374562267,12.77308083,44.2006073
188,CB,27.16270828,5.941203117,8.808427742,9.300209947,13.17933464,43.67352676
189,CB,27.02225304,6.390408516,9.474419666,9.38071125,12.24006939,43.55831909
190,CB,27.07855225,5.971487999,8.853328107,9.134744333,12.95936203,42.96387863
191,CB,27.2474575,6.161499023,9.135038452,9.315586935,12.88176823,43.50091171
192,CB,27.06093407,5.909934998,8.762069627,9.188685432,12.60591984,43.17889786
193,CB,27.02578163,6.392507553,9.477531698,9.359802445,12.7910347,43.21498108
194,CB,27.15048981,6.084560394,9.020969241,9.178413687,12.96184254,42.77030945
195,CB,26.8580246,5.959246635,8.835179062,9.305015943,12.44974136,42.72084045
196,CB,26.97517967,5.952171326,8.824689207,9.155760635,12.84695244,43.44823074
197,CB,27.02392197,5.999288559,8.894545218,9.303339693,12.93605518,43.04545593
198,CB,27.27680588,6.128603935,9.086268194,9.093225259,13.20433998,43.104702
199,CB,27.35505676,6.226038933,9.230725322,9.290093704,13.32473755,43.42197037
200,CB,26.73056602,6.165186882,9.140506071,9.164781433,12.80475807,42.34248352
201,CB,26.9108963,6.372073174,9.447235687,9.299310477,12.29407883,42.53218842
202,CB,26.86816597,6.206252098,9.201389361,9.170562446,12.89953995,43.19030762
203,CB,26.99457741,6.077222824,9.010090559,9.35026651,12.33845806,43.61891174
204,CB,26.80415154,6.087495804,9.025321279,9.117478146,13.0424614,42.54840851
205,CB,26.76189995,6.274269104,9.302231374,9.313145763,12.51835632,43.23355103
206,CB,26.80930901,6.019741058,8.924868093,9.055364763,12.84612751,42.11410904
207,CB,26.83637047,6.171683311,9.150137678,9.283507035,13.09243774,42.83518219
208,CB,26.50609779,6.102373123,9.047378392,9.016215166,12.06974125,42.14203262
209,CB,26.34947205,6.32924366,9.38373665,9.272407147,12.50462818,42.85498047
210,CB,26.60683632,6.2635746,9.286375702,9.191595046,12.96899319,42.47485733
211,CB,26.36936188,6.230414391,9.237212375,9.325858929,12.6840477,42.33916092
212,CB,26.58205605,6.027862549,8.936909015,8.910619774,12.71438026,41.29899216
213,CB,26.65781212,6.162884712,9.137092874,9.022962952,12.76208973,41.89696503
214,CB,26.62025452,6.222285271,9.225160142,9.043633214,12.50246048,42.26886368
215,CB,26.35289192,6.481007576,9.608741832,9.111289903,12.42040348,41.79483414
216,CB,25.94311714,5.971422195,8.853230547,8.877717634,12.65585423,41.48983002
217,CB,26.48935699,6.404631615,9.495506832,9.000898758,12.24424362,41.32566071
218,CB,26.17101669,5.920633316,8.777930954,8.853675253,12.09489155,41.20602036
219,CB,26.06886482,6.382308006,9.46240985,8.927584313,12.34277344,40.03399277
220,CB,26.15742874,5.949893951,8.821312772,8.688360021,12.67114544,40.9753685
221,CB,25.9676857,6.001688004,8.898102634,8.687434552,12.29092979,40.40960693
222,CB,25.98293686,6.146021843,9.112091984,8.786690946,12.01769352,40.79629898
223,CB,25.59820175,6.221683502,9.22426796,8.641437025,12.41685772,40.53474426
224,CB,25.93568611,5.885893822,8.72642618,8.556198915,11.71291065,39.63119125
225,CB,25.10890198,5.852526665,8.676956033,8.633753595,11.84473991,40.41308212
226,CB,25.12200546,5.976904869,8.861359159,8.645849673,11.57215118,39.83406448
227,CB,25.11668587,6.019955635,8.925186225,8.510035774,11.88481331,39.78711319
228,CB,24.83010101,6.052519798,8.973465853,8.333811541,12.52041817,38.72413635
229,CB,24.60570526,5.969390869,8.850218903,8.484149654,11.09360313,39.45719528
230,CB,24.86891365,5.809419632,8.613045546,8.336022849,11.86188984,39.12213516
231,CB,24.22323036,5.869003296,8.701384286,8.264120299,11.47717476,37.64647675
232,CB,23.92042542,5.705194473,8.458521326,8.199738315,11.44678593,38.02235031
233,CB,24.34035683,5.862487793,8.691724402,8.317162631,11.3080883,37.88903427
234,CB,24.15823555,5.589071274,8.286357071,8.046440085,11.52465534,36.89825821
235,CB,23.31965065,5.803104401,8.603682584,8.169952196,11.07311344,36.29941559
236,CB,23.3864727,5.605910301,8.311322613,7.909255569,11.3993082,36.31454468
237,CB,23.09498215,5.467341423,8.105880394,7.771099689,10.93476772,35.86603546
238,CB,22.78484344,5.415107727,8.028438716,7.682083399,10.71542645,35.92972183
239,CB,22.02896118,5.75631237,8.53430872,7.599701836,10.51956654,34.89199448
240,CB,21.80630493,5.460297585,8.095437199,7.643538497,10.34875488,34.53766251
241,CB,21.53245735,5.282624245,7.832018705,7.326224365,10.28001118,34.02874374
242,CB,21.25236511,5.415463448,8.028966107,7.430753057,10.0399065,33.44150925
243,CB,21.01737022,5.155499935,7.643544204,7.53202858,9.803580284,33.74455643
244,CB,21.48453712,5.189662933,7.694194265,7.177178088,9.923384666,32.84125519
245,CB,20.27114105,4.876821995,7.230376289,7.177446134,10.42172623,32.73292542
246,CB,20.80615234,5.101164818,7.562986959,7.351849246,9.757133484,33.73807907
247,CB,20.83114433,4.818757057,7.144289213,7.220173518,10.09363651,33.32381058
248,CB,20.77290916,5.351538658,7.934191215,7.442296764,10.30066681,33.77388763
249,CB,20.84955978,5.271229267,7.815124511,7.163172888,9.799111366,32.5075798
250,CB,21.0213356,5.011919975,7.430672555,7.304516052,10.05717087,32.93331146
251,CB,21.27654839,4.900201797,7.265039185,7.300684101,9.918391228,32.75785446
252,CB,21.23050499,5.159656525,7.649706763,7.381739183,10.24351215,33.6857338
253,CB,20.91164017,5.281868458,7.830898176,7.315693319,9.817745209,33.44369125
254,CB,21.70342827,5.170449257,7.665708068,7.626212325,9.873699188,34.69193649
255,CB,21.41693878,5.335205078,7.909975049,7.607431707,9.60879612,34.04838181
256,CB,21.41091156,5.036133766,7.466571922,7.505151642,10.47093105,33.71298218
257,CB,21.82803917,5.133653641,7.611154888,7.511486045,9.718462944,34.21387482
258,CB,21.87188911,5.615438461,8.325449063,7.83320189,10.14665508,35.33203888
259,CB,22.35721016,4.944509506,7.330729794,7.362099188,11.12007809,34.93172073
260,CB,22.21149635,5.340684891,7.918099419,7.637545251,10.48182964,35.14124298
